,Date Data Collected,Source,Number of Children in Care,Number of Children in Family Foster Care,Number of Children in Kinship Care,Number of Children Placed Out-of-County,Number of Foster and Kinship Homes,Number of Children Waiting for Adoption,Biological Family Reunification Rate,Number of Family Preservation Cases,Number of Churches,Number of Children Adopted,Months Elapsed to Adoption
Hawaii,12/31/2024,State of Hawai‘i Department of Human Services,Number of children in foster care.,"Children placed with a non-
relative resource caregiver",Children placed with a relative resource caregiver.,,,Number of children waiting for adoption with termination of parental rights.,The ratio of exits to reunification to total exits from foster care in SFY 2024,,,Number of adoptions finalized in SFY 2024.,Average Number of Months from Award of PC to Adoption
Idaho,12/31/2024,,Number of foster children,Number of children placed with a foster family,Number of children placed with a relative or fictive kin,,Number of licensed foster providers,Number of children with parental rights terminated,,,,,
Illinois,12/31/2024,Illinois Department of Children and Family Services,"Number of Children in Foster Care: “Children Placed in Foster Care, Relative Care, Group Homes, or Institutions By Placement County” ",,Number of children placed in relative care.,,"Total Licensed Foster Homes: The number of facilities (foster homes only included in this count) that have a current license. In most cases, licenses are valid for a four-year period, after which a renewal of the license is required",Number of children waiting for adoption with termination of parental rights.,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The ratio of exits to reunification to total exits from foster care in CY 2024,
Indiana,12/31/2024,Indiana Department of Child Services,Number of children in care,Number of children in non-relative foster care,Number of children in relative foster care,,Number of licensed foster homes.,Number of children waiting for adoption over the last calendar year,The ratio of exits to reunification to total exits from foster care in CY 2024,Number of total open family preservation cases,,The ratio of exits to reunification to total exits from foster care in CY 2024,Mean time elapsed between termination of parental rights and adoption (days)
Iowa,4/10/2025,Iowa Department of Health and Human Services ,,Number of children in family-like foster care licensed.,Number of children in relative or fictive kin care (unlicensed).,Number of children placed out of county (financial county is different than resident county).,Number of licensed foster homes.,,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,Mean time elapsed between termination of parental rights and adoption.
Kansas,12/31/2024,Kansas Department for Children and Families,Number of children in out-of-home care.,Number of children in family foster care,Number of children in relative care,,,,The ratio of exits to reunification to total exits from foster care in CY 2024,,,Number of children adopted in SFY 2025,
Kentucky,12/29/2024,Kentucky Cabinet for Health and Family Services,Total # of Children in OOHC With Active Placements,,# of Children Placed in Relative or Fictive Fin Placement (non-foster home),,,(Point-in-Time 12/12/2024): Number of children who have a goal of adoption and who had a date of Mother TPR Judgement & Date of Father TPR Judgement,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children who exited to adoption in CY 2024,
Louisiana,4/22/2025,Louisiana Department of Children and Family Services,Total number of children in care,Number of children in foster care,Number of children in kinship care,,Number of certified providers,Number of children free for adoption with termination of parental rights,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,
Maine,1/1/2025,Office of Child and Family Services,Number of children in state custody,,PAYMENT DATA,,,,,,,,
Maryland,12/31/2024,Maryland Department of Health and Human Services,Number of children in out-of-home care,Number of children in non-kinship care,Number of in-home cases,,,,The ratio of exits to reunification to total exits from foster care in SFY 2024,,,Number of adoptions finalized in SFY 2024.,
Massachusetts ,12/31/2024,Massachusetts Department of Children and Families,Number of children in all placement types,Number of children in family-like foster care,Number of children in kinship care,Number of children placed out-of-county,Number of foster and kinship homes,Number of children waiting for adoption with termination of parental rights,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,Mean time elapsed between termination of parental rights and adoption.
Michigan,12/31/2024,Michigan Department of Health and Human Services,Number of children in out-of-home care,Children residing in non-relative licensed care,Children residing in kinship care (both licensed and non-licensed),Children placed outside of their removal county,Number of licensed foster homes,"Children with a goal of adoption are those who are legally free to be adopted and have ""Adoption"" recorded as their permanency goal",The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,
Minnesota,12/31/2024,"Minnesota Department of Children, Youth, and Families",Number of children in all placement types,Number of children in non-relative family foster placement,Number of children in relative family foster placement,,Number of active foster care licenses,,,,,,
Mississippi,4/23/2025,Mississippi Department of Child Protective Services,Number of children in custody,,,,,,,Number of in-home cases,,,
Missouri,2024,Missouri Dept. of Social Services Children's Division,Number of children in custody in all placement types,Number of children in foster care placements,Number of children in relative placements,,,Number of children waiting for adoption in custody with termination of parental rights,The ratio of exits to relative home to total exits from foster care,Number of famillies receiving in-home services,,The number of children adopted in CY 2024,
Montana,,NOT AVAILABLE,,,,,,,,,,,
Nebraska,12/31/2024,Nebraska Foster Care Review Office and Department of Health and Human Services,The count of children in all out-of-home placement types.,The count of children in non-relative care.,The count of children in relative or fictive kin care.,The count of children placed outside their county of origin.,"The number of open and approved foster family homes, relative foster family homes, fictive kin foster family homes, private agency foster family homes, specialized private agency foster family homes, and kinship family homes.",Numbers of Children Waiting for Adoption Whose Parental Rights Have Been Terminated: This is an estimated count of all children in care on the last day of the FFY whose parental rights have been terminated and who are waiting for adoption. An individual child who has these characteristics on the last day of the year is counted only once for that year. ,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,
Nevada (check when back in the US),12/31/2024,Nevada Department of Child and Family Services,The count of children in all out-of-home placement types.,The count of children in family foster care.,The count of children in relative care.,,,,,,,,
New Hampshire,12/31/2024,New Hampshire Department of Health and Human Services,The count of children in all out-of-home placement types by district office (excluding juvenile justice),The count of children in out-of-home placement who are in a non-kinship family-like foster home by district office,"The count of children in out-of-home placement who are in a kinship setting with relatives or approved family-like individuals by
district office",,"The number of open and approved foster family homes, relative foster family homes, fictive kin foster family homes, private agency
foster family homes, specialized private agency foster family homes, kinship family homes by district office",,The ratio of exits to reunification to total exits from foster care in CY 2024,The number of open cases with a family in which none of the children in the home are removed,,The number of children adopted in CY 2024,
New Jersey,12/31/2024,New Jersey Child Welfare Data Hub		,The count of children in all out-of-home placement types,The count of children in a resource family (non-kinship),The count of children in a resource family (kinship),,,,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of children adopted in CY 2024,
New Mexico,12/31/2024,"New Mexico Children, Youth, and Families Department",The count of children in all out-of-home placement types,,The count of children placed with relatives,,The total number of foster care providers,The number of children with termination of parental rights and not yet in pre-adoptive placement,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of finalized adoptions in CY 2024,
North Carolina,1/1/2025,North Carolina Department of Health and Human Services,The count of all children in custody,The count of children in foster homes (non-kinship),The count of children in relative placements,,,,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of finalized adoptions in CY 2024,
North Dakota,12/31/2024,North Dakota Department of Health and Human Services - Children and Family Services Section,The count of all children in custody,The count of children in family foster care,The count of children in kinship care,The count of children placed outside their county of origin.,"Number of foster homes, as of May 15, 2025",The number of children waiting for adoption with termination of parental rights,,,,,
Ohio (check when inside US),1/1/2025,Ohio Department of Job and Family Services,The count of all children in custody,The count of all children in family foster care,The count of all children in kinship care (relative and non-relative),,,The number of children available for adoption,The ratio of exits to reunification to total exits from foster care in CY 2024,,,The number of finalized adoptions in CY 2024,
Oklahoma,12/31/2024,Oklahoma Department of Human Services		,The count of children in out-of-home care,The count of children in family-like foster care,The count of children in kinship care,The count of children placed outside their county of origin,The total number of approved foster and kinship homes,,The ratio of exits to reunification to total exits from foster care in SFY 2024,The number of family-centered services prevention cases,,The number of finalized adoptions in SFY 2024,
Oregon,Multiple,Oregon Department of Human Services Child Welfare,"The count of children in out-of-home care, all placement types",The count of children in a foster family home (non-kinship),The count of children in kinship or relative care (excluding masked values),,"The number of certified foster homes on 9/30/2023, including licensed and relative care",,,The number of children served in-home on 9/30/2023,,,
Pennslyvania,9/30/2022,Kids Count Data Center,The count of children in all placement types (excluding small counts),The count of children in foster family home (non-relative),The count of children in foster family home (relative),,,The number of children with a placement goal of adoption,The % of discharges to reunification between October 2021-September 2022,,,The number of adoptions between October 2021-September 2022,
Rhode Island,4/1/2025,"Rhode Island Department of Children, Youth and Families (“DCYF”)",The count of children in out-of-home care on 4/15/2025,The count of children in non-kinship foster care,The count of children in kinship foster care,The count of children placed out of state,The total number of approved foster and kinship homes on 3/1/2025,"The number of children waiting for adoption on 1/1/2025, with termination of parental rights",The ratio of exits to reunification to total exits from foster care in FY 2024,The number of in-home cases receiving support services,,The number of finalized adoptions in FY 2024,
South Carolina,5/26/2025,South Carolina Department of Social Services ,"Number of children in out-of-home placement at point of data collection; Includes foster home, kinship home, congregate care, and other forms of placement ",The count of children in family-like (non-kinship) care,The count of children in kinship care,"Count of Foster Care Children & Youth who are placed outside of their county of origin, not including children in kinship care. Also excludes children served by Adoptions.",The total number of foster homes,Number of children awaiting adoption at the point of data collection; Includes children with a case plan goal of adoption and no adoptive family identified as well as children who have been legally freed with no adoptive family identified.  [Definition not provided by source; Definition created by MTE team to summarize data measure],The ratio of exits to reunification to total exits from foster care from April 2024-April 2025,The number of cases opened previous week with at least one child <18 yrs,,The number of adoptions between 7/1/2024 and 6/30/2025,
Tennessee,12/31/2024,Tennessee Department of Children's Services,Number of Children Out of Home (excluding Juvenile Justice),Number of Children in Foster Care,Number of Children in Kinship Care,,Number of Children in Licensed Foster Homes,Number of Children Waiting For Adoption with Termination of Parental Rights,,,,,
Texas,Multiple,Texas Dept. of Family and Protective Services,"The count of children in out-of-home care, all placement types on 8/31/2024",The count of children in non-relative foster care on 8/31/2024,"The count of children in kinship care (relative or non-relative), on 8/31/2024","The count of children placed out of county, as of 8/31/2024","The count of all homes verified by CPAs, as of 8/31/2024","The count of children with parental rights terminated, of 8/31/2024",The ratio of exits to reunification to total exits from foster care in CY 2024,"The count of children served in FBSS Family Preservation Services, as of 12/31/2024",,The number of finalized adoptions in CY 2024,
Utah,NOT AVAILABLE,,,,,,,,,,,,
Vermont,AWAITING PAYMENT,,,,,,,,,,,,
Virginia,1/1/2025,Virginia Department of Social Services,The number of children in care,The number of children with current placement of a non-relative foster family,The number of children with a current placement of relative foster family,,,The number of children with a placement goal of adoption,The percent of exits to reunification in FY 2024,,,The number of adoptions in FY 2024,The average months to adoption in 2024
Washington,6/30/2024,"Washington State Department of Youth, Children, and Families",The number of children residing in out-of-home care,,The number of children placed with relative or kin,,The total number of licensed foster homes,,The ratio of exits to reunification to total exits from foster care from June 2023-2024,,,The number of finalized adoptions between June 2023-June 2024,
West Virginia (check when in US),12/31/2024,West Virginia Department of Health and Human Resources ,The number of children in state custody,The number of children in certi,The number of children in kinship placements (certified and pending),,The total number of CPA and kinship homes,,,,,,
Wisconsin,12/31/2023,Wisconsin Department of Children and Families,The count of children in out-of-home care,The count of children in non-relative foster care,The count of children in relative foster care/kinship,,,,,,,,
Wyoming,12/31/2024,Wyoming Department of Family Services,The count of all children in care,The count of children in foster care (including relative),The count of children in relative care,,The total number of relative/kin and non-relative homes,The count of children free for adoption with parental rights terminated,"Of all discharges, the % of children who were reunified with caregivers in 2024",,,The number of children adopted in 2024,
